Date,Code,Name,Open,Close,High,Low,Volume
2010-02-11,'600715,ST松辽,8.36,8.49,8.5,8.32,1599362
2010-02-12,'600715,ST松辽,8.49,8.73,8.74,8.38,1454138
2010-02-22,'600715,ST松辽,8.74,8.8,8.87,8.62,2988063
2010-02-23,'600715,ST松辽,8.74,8.64,8.9,8.5,2501791
2010-02-24,'600715,ST松辽,8.66,8.45,8.66,8.3,4300781
2010-02-25,'600715,ST松辽,8.45,8.71,8.74,8.41,4569595
2010-02-26,'600715,ST松辽,8.71,8.66,8.9,8.65,7313263
2010-03-01,'600715,ST松辽,8.68,8.65,8.87,8.65,4085718
2010-03-02,'600715,ST松辽,8.65,8.5,8.75,8.48,5341339
2010-03-03,'600715,ST松辽,8.53,8.92,8.93,8.52,10743630
2010-03-04,'600715,ST松辽,8.85,8.63,9.08,8.61,7235546
2010-03-05,'600715,ST松辽,8.63,8.48,8.75,8.37,5159562
2010-03-08,'600715,ST松辽,8.55,8.5,8.57,8.31,4795796
2010-03-09,'600715,ST松辽,8.41,8.39,8.5,8.27,3151235
2010-03-10,'600715,ST松辽,8.35,8.4,8.44,8.33,2040820
2010-03-11,'600715,ST松辽,8.42,8.31,8.45,8.3,2432907
2010-03-12,'600715,ST松辽,8.31,8.11,8.35,8.08,4977265
2010-03-15,'600715,ST松辽,8.12,8.39,8.43,8.1,6000373
2010-03-16,'600715,ST松辽,8.4,8.55,8.8,8.39,4211555
2010-03-17,'600715,ST松辽,8.65,8.57,8.65,8.48,5843249
2010-03-18,'600715,ST松辽,8.57,8.65,8.75,8.52,4253675
2010-03-19,'600715,ST松辽,8.65,8.56,8.65,8.4,4387635
2010-03-22,'600715,ST松辽,8.56,8.99,8.99,8.48,8960530
2010-03-23,'600715,ST松辽,9.1,9.24,9.44,8.97,14440028
2010-03-24,'600715,ST松辽,9.35,9.21,9.48,9.2,7453036
2010-03-25,'600715,ST松辽,9.3,9.04,9.32,8.95,6734467
2010-03-26,'600715,ST松辽,9.03,9.09,9.15,8.99,3638764
2010-03-29,'600715,ST松辽,9.12,9.14,9.25,9.05,3736915
2010-03-30,'600715,ST松辽,9.19,9.13,9.19,9.02,3961175
2010-04-02,'600715,ST松辽,9.59,9.59,9.59,9.59,614916
2010-04-06,'600715,ST松辽,10.07,10.07,10.07,10.07,196989
2010-04-07,'600715,ST松辽,10.57,10.57,10.57,10.57,1068465
2010-04-08,'600715,ST松辽,11.1,11.1,11.1,10.92,19515628
2010-04-09,'600715,ST松辽,11.15,10.58,11.24,10.55,28551717
2010-04-12,'600715,ST松辽,10.62,10.67,10.76,10.46,12280032
2010-04-13,'600715,ST松辽,10.66,11.12,11.2,10.66,20538414
2010-04-14,'600715,ST松辽,11.05,10.94,11.05,10.65,10334886
2010-04-15,'600715,ST松辽,10.91,10.77,10.92,10.55,6632339
2010-04-16,'600715,ST松辽,10.77,10.94,11.3,10.75,6862131
2010-04-19,'600715,ST松辽,10.98,10.39,11.05,10.39,6904459
2010-04-20,'600715,ST松辽,10.2,10.53,10.59,10.05,5696840
2010-04-21,'600715,ST松辽,10.46,10.54,10.7,10.3,5952401
2010-04-22,'600715,ST松辽,10.54,10.36,10.54,10.2,5132417
2010-04-23,'600715,ST松辽,10.3,9.84,10.46,9.84,7760010
2010-04-26,'600715,ST松辽,9.94,9.85,10.18,9.8,5557191
2010-04-27,'600715,ST松辽,9.86,9.45,9.91,9.36,7445665
2010-04-28,'600715,ST松辽,9.35,9.05,9.56,9.03,5956925
2010-04-29,'600715,ST松辽,9.32,9.14,9.49,9.12,4402424
2010-04-30,'600715,ST松辽,9.08,8.68,9.14,8.68,5239268
2010-05-04,'600715,ST松辽,8.58,8.35,8.66,8.25,7169095
2010-05-05,'600715,ST松辽,8.36,8.53,8.59,8.07,7275322
2010-05-06,'600715,ST松辽,8.6,8.17,8.67,8.1,5366468
2010-05-07,'600715,ST松辽,8.0,7.84,8.08,7.76,8467438
2010-05-10,'600715,ST松辽,7.81,7.85,8.0,7.65,4365200
2010-05-11,'600715,ST松辽,7.98,7.46,8.07,7.46,4598825
2010-05-12,'600715,ST松辽,7.5,7.09,7.5,7.09,6095210
2010-05-13,'600715,ST松辽,7.11,7.09,7.18,6.74,9902458
2010-05-14,'600715,ST松辽,7.09,7.44,7.44,7.09,8268390
2010-05-17,'600715,ST松辽,7.39,7.07,7.55,7.07,8847300
2010-05-18,'600715,ST松辽,6.9,7.07,7.11,6.72,4373266
2010-05-19,'600715,ST松辽,7.0,7.12,7.35,6.89,4322958
2010-05-20,'600715,ST松辽,7.01,7.11,7.33,7.0,4975382
2010-05-21,'600715,ST松辽,6.97,7.47,7.47,6.76,6797438
2010-05-24,'600715,ST松辽,7.64,7.68,7.84,7.49,9322482
2010-05-25,'600715,ST松辽,7.69,7.8,7.85,7.55,6037151
2010-05-26,'600715,ST松辽,8.19,8.19,8.19,8.19,1379444
2010-05-27,'600715,ST松辽,8.6,8.6,8.6,8.6,532961
2010-05-28,'600715,ST松辽,9.03,8.77,9.03,8.65,17424683
2010-05-31,'600715,ST松辽,8.78,8.33,9.0,8.33,8603510
2010-06-01,'600715,ST松辽,8.1,8.15,8.36,8.01,5216040
2010-06-02,'600715,ST松辽,8.24,8.3,8.34,8.04,3262497
2010-06-03,'600715,ST松辽,8.36,8.35,8.51,8.28,4212160
2010-06-04,'600715,ST松辽,8.45,8.45,8.68,8.34,3565287
2010-06-07,'600715,ST松辽,8.2,8.22,8.3,8.05,2449870
2010-06-08,'600715,ST松辽,8.22,8.47,8.62,8.22,4649933
2010-06-09,'600715,ST松辽,8.58,8.67,8.77,8.42,5298384
2010-06-10,'600715,ST松辽,8.67,8.76,8.91,8.6,3639464
2010-06-11,'600715,ST松辽,8.76,8.75,8.89,8.67,2486846
2010-06-17,'600715,ST松辽,8.75,8.64,8.85,8.6,2942944
2010-06-18,'600715,ST松辽,8.68,8.57,8.83,8.51,3270678
2010-06-21,'600715,ST松辽,8.57,8.55,8.6,8.16,3107388
2010-06-22,'600715,ST松辽,8.62,8.57,8.71,8.55,2322794
2010-06-23,'600715,ST松辽,8.48,8.68,8.71,8.41,2371470
2010-06-24,'600715,ST松辽,8.64,8.69,8.73,8.62,1706998
2010-06-25,'600715,ST松辽,8.64,8.56,8.73,8.53,1806523
2010-06-28,'600715,ST松辽,8.56,8.36,8.63,8.3,1588950
2010-06-29,'600715,ST松辽,8.38,7.94,8.45,7.94,3041858
2010-07-01,'600715,ST松辽,7.81,7.54,7.84,7.54,3455920
2010-07-02,'600715,ST松辽,7.31,7.47,7.57,7.22,1949447
2010-07-05,'600715,ST松辽,7.33,7.46,7.49,7.2,1162273
2010-07-06,'600715,ST松辽,7.45,7.83,7.83,7.45,3528524
2010-07-07,'600715,ST松辽,7.78,7.83,7.88,7.63,1904052
2010-07-08,'600715,ST松辽,7.88,7.65,7.89,7.63,1080191
2010-07-09,'600715,ST松辽,7.7,7.94,7.98,7.7,2467424
2010-07-12,'600715,ST松辽,8.0,8.0,8.14,7.94,1491466
2010-07-13,'600715,ST松辽,8.0,7.98,8.03,7.82,1800614
2010-07-14,'600715,ST松辽,8.3,8.07,8.3,8.03,2081934
2010-07-15,'600715,ST松辽,8.07,7.88,8.15,7.85,1182993
2010-07-16,'600715,ST松辽,7.86,7.88,7.9,7.71,942150
2010-07-19,'600715,ST松辽,7.79,8.01,8.05,7.7,1115607
2010-07-20,'600715,ST松辽,8.0,8.15,8.17,7.99,1867785
2010-07-21,'600715,ST松辽,8.16,8.21,8.27,8.1,1981660
2010-07-22,'600715,ST松辽,8.11,8.22,8.24,8.1,1748752
2010-07-23,'600715,ST松辽,8.2,8.25,8.34,8.16,2225933
2010-07-26,'600715,ST松辽,8.25,8.66,8.66,8.23,5155442
2010-07-27,'600715,ST松辽,8.61,8.66,8.95,8.55,3943056
2010-07-28,'600715,ST松辽,8.62,8.72,8.75,8.62,2609190
2010-07-29,'600715,ST松辽,8.77,8.65,8.79,8.57,2985293
2010-07-30,'600715,ST松辽,8.67,8.52,8.67,8.4,2483862
2010-08-02,'600715,ST松辽,8.54,8.65,8.66,8.51,1654834
2010-08-03,'600715,ST松辽,8.61,8.64,8.86,8.56,3892225
2010-08-04,'600715,ST松辽,8.6,8.7,8.71,8.5,2527485
2010-08-05,'600715,ST松辽,8.71,8.99,9.09,8.64,5961140
2010-08-06,'600715,ST松辽,9.0,9.17,9.21,8.94,5051092
2010-08-09,'600715,ST松辽,9.16,9.08,9.29,8.97,5244810
2010-08-10,'600715,ST松辽,9.03,8.71,9.08,8.65,5064288
2010-08-11,'600715,ST松辽,8.66,8.69,8.77,8.5,3553443
2010-08-12,'600715,ST松辽,8.61,8.61,8.77,8.55,3004369
2010-08-13,'600715,ST松辽,8.61,8.71,8.77,8.52,1690075
2010-08-16,'600715,ST松辽,8.66,8.81,8.89,8.66,3266659
2010-08-17,'600715,ST松辽,8.81,8.79,8.87,8.7,2153745
2010-08-18,'600715,ST松辽,8.83,8.86,8.88,8.68,2892162
2010-08-19,'600715,ST松辽,8.87,8.93,9.06,8.86,3828259
2010-08-20,'600715,ST松辽,8.89,8.67,8.93,8.66,3089232
2010-08-23,'600715,ST松辽,8.68,8.69,8.75,8.66,1725448
2010-08-24,'600715,ST松辽,8.74,8.95,9.12,8.64,5128355
2010-08-25,'600715,ST松辽,8.85,8.85,9.12,8.82,3105731
2010-08-26,'600715,ST松辽,8.98,9.04,9.17,8.84,3121008
2010-08-27,'600715,ST松辽,9.08,9.4,9.45,9.0,7059893
2010-08-30,'600715,ST松辽,9.38,9.35,9.68,9.27,7308721
2010-08-31,'600715,ST松辽,9.28,9.29,9.42,9.21,3841068
2010-09-01,'600715,ST松辽,9.34,9.06,9.34,8.93,5701416
2010-09-02,'600715,ST松辽,9.15,9.16,9.18,9.04,3250369
2010-09-03,'600715,ST松辽,9.15,9.19,9.31,9.13,3407383
2010-09-06,'600715,ST松辽,9.17,9.5,9.65,9.17,7529042
2010-09-07,'600715,ST松辽,9.45,9.8,9.9,9.45,5679484
2010-09-08,'600715,ST松辽,9.72,9.81,10.07,9.72,5539006
2010-09-09,'600715,ST松辽,9.81,10.0,10.18,9.75,6153239
2010-09-10,'600715,ST松辽,10.01,10.4,10.46,10.01,6847418
2010-09-13,'600715,ST松辽,10.42,10.32,10.6,10.17,6394515
2010-09-14,'600715,ST松辽,10.3,10.34,10.59,10.2,4866695
2010-09-15,'600715,ST松辽,10.38,10.17,10.46,10.01,3674321
2010-09-16,'600715,ST松辽,10.16,9.66,10.24,9.66,7958813
2010-09-17,'600715,ST松辽,9.65,9.76,9.88,9.65,3722634
2010-09-20,'600715,ST松辽,9.71,9.8,9.95,9.65,2841678
2010-09-21,'600715,ST松辽,9.82,10.27,10.29,9.82,6101927
2010-09-27,'600715,ST松辽,10.3,10.43,10.55,10.23,3912152
2010-09-28,'600715,ST松辽,10.45,10.3,10.5,10.26,2502635
2010-09-29,'600715,ST松辽,10.3,10.29,10.37,10.23,2820891
2010-09-30,'600715,ST松辽,10.23,10.33,10.54,10.23,3072164
2010-10-08,'600715,ST松辽,10.31,10.58,10.78,10.31,4534545
2010-10-11,'600715,ST松辽,10.6,10.38,10.66,10.28,4543309
2010-10-12,'600715,ST松辽,10.66,10.52,10.66,10.29,2753426
2010-10-13,'600715,ST松辽,10.52,10.39,10.52,10.29,3593973
2010-10-14,'600715,ST松辽,10.39,10.11,10.39,9.94,5102091
2010-10-15,'600715,ST松辽,10.06,10.22,10.38,10.01,3372603
2010-10-18,'600715,ST松辽,10.22,9.87,10.22,9.72,5393463
2010-10-19,'600715,ST松辽,9.88,9.96,10.05,9.82,2406775
2010-10-20,'600715,ST松辽,9.81,9.66,9.97,9.46,6216725
2010-10-21,'600715,ST松辽,9.66,9.81,9.91,9.5,2967258
2010-10-22,'600715,ST松辽,9.78,9.81,9.9,9.72,2154241
2010-10-25,'600715,ST松辽,9.82,10.3,10.3,9.82,2163985
2010-10-26,'600715,ST松辽,10.82,10.63,10.82,10.55,8387739
2010-10-27,'600715,ST松辽,10.62,10.68,10.99,10.53,4247857
2010-10-28,'600715,ST松辽,10.75,10.51,10.91,10.32,4542732
2010-10-29,'600715,ST松辽,10.52,10.43,10.55,10.35,2175628
2010-11-01,'600715,ST松辽,10.42,10.61,10.86,10.42,3726494
2010-11-02,'600715,ST松辽,10.6,10.61,10.79,10.51,3273517
2010-11-03,'600715,ST松辽,10.61,10.48,10.74,10.48,3558020
2010-11-04,'600715,ST松辽,10.48,10.7,10.7,10.35,4555892
2010-11-05,'600715,ST松辽,10.81,10.68,10.81,10.55,3305483
2010-11-08,'600715,ST松辽,10.73,10.88,10.95,10.54,4821935
2010-11-09,'600715,ST松辽,10.79,10.91,11.15,10.79,3885593
2010-11-10,'600715,ST松辽,10.92,11.05,11.18,10.87,4296161
2010-11-11,'600715,ST松辽,11.06,11.59,11.6,11.01,6829829
2010-11-12,'600715,ST松辽,11.59,11.62,12.17,11.4,13597578
2010-11-15,'600715,ST松辽,11.52,11.82,12.0,11.52,5839956
2010-11-16,'600715,ST松辽,11.81,11.23,11.88,11.23,5783104
2010-11-17,'600715,ST松辽,10.88,10.67,11.19,10.67,4339192
2010-11-18,'600715,ST松辽,10.61,10.51,10.83,10.18,4731537
2010-11-19,'600715,ST松辽,10.5,10.98,10.99,10.35,2881679
2010-11-22,'600715,ST松辽,10.85,11.02,11.46,10.78,3665812
2010-11-23,'600715,ST松辽,11.05,10.78,11.15,10.69,2134145
2010-11-24,'600715,ST松辽,10.7,10.89,10.97,10.65,2185114
2010-11-25,'600715,ST松辽,10.96,11.07,11.31,10.91,3300623
2010-11-26,'600715,ST松辽,11.02,11.35,11.37,10.88,3400737
2010-11-29,'600715,ST松辽,11.2,11.8,11.83,11.2,4694136
2010-11-30,'600715,ST松辽,11.96,11.25,11.97,11.21,5229434
2010-12-01,'600715,ST松辽,11.4,11.46,11.58,11.25,2552182
2010-12-02,'600715,ST松辽,11.48,11.3,11.68,11.28,3525687
2010-12-03,'600715,ST松辽,11.38,11.48,11.5,11.02,2612529
2010-12-06,'600715,ST松辽,10.91,11.14,11.36,10.91,11768244
2010-12-07,'600715,ST松辽,11.08,10.98,11.08,10.61,3614306
2010-12-08,'600715,ST松辽,10.9,10.75,10.95,10.65,3056394
2010-12-09,'600715,ST松辽,10.65,10.64,10.8,10.61,2028448
2010-12-10,'600715,ST松辽,10.53,10.59,10.61,10.36,2131546
2010-12-13,'600715,ST松辽,10.55,10.71,10.73,10.36,3456353
2010-12-14,'600715,ST松辽,10.71,10.87,11.09,10.71,2881580
2010-12-15,'600715,ST松辽,10.88,10.86,10.96,10.78,1461950
2010-12-16,'600715,ST松辽,10.91,10.88,10.92,10.8,1408505
2010-12-17,'600715,ST松辽,10.9,10.96,10.98,10.88,1080603
2010-12-20,'600715,ST松辽,10.92,11.1,11.17,10.8,4637685
2010-12-21,'600715,ST松辽,11.07,11.01,11.25,10.9,3468780
2010-12-22,'600715,ST松辽,11.03,10.8,11.08,10.62,2796467
2010-12-23,'600715,ST松辽,10.82,10.49,10.86,10.48,1695889
2010-12-24,'600715,ST松辽,10.41,10.38,10.63,10.36,1806850
2010-12-27,'600715,ST松辽,10.38,9.86,10.52,9.86,3282505
2010-12-28,'600715,ST松辽,9.86,9.72,9.86,9.37,3451309
2010-12-29,'600715,ST松辽,9.55,9.76,9.77,9.55,819046
2010-12-30,'600715,ST松辽,9.74,9.77,9.8,9.65,973280
2010-12-31,'600715,ST松辽,9.77,9.91,10.01,9.77,1362871
2011-01-04,'600715,ST松辽,10.05,10.01,10.14,9.92,1428501
2011-01-05,'600715,ST松辽,10.08,9.96,10.11,9.91,974998
2011-01-06,'600715,ST松辽,9.96,9.79,9.96,9.67,1330118
2011-01-07,'600715,ST松辽,9.88,10.28,10.28,9.75,1769875
2011-01-10,'600715,ST松辽,10.33,10.07,10.35,9.98,1956919
2011-01-11,'600715,ST松辽,10.15,10.02,10.15,9.8,664839
2011-01-12,'600715,ST松辽,10.05,10.0,10.16,9.97,633776
2011-01-13,'600715,ST松辽,10.01,9.98,10.13,9.9,1183931
2011-01-14,'600715,ST松辽,9.91,9.77,9.95,9.71,1315828
2011-01-17,'600715,ST松辽,9.7,9.8,9.82,9.51,1264573
2011-01-18,'600715,ST松辽,9.67,9.92,9.99,9.67,934989
2011-01-19,'600715,ST松辽,9.95,9.96,9.97,9.6,1338374
2011-01-20,'600715,ST松辽,9.99,9.93,10.28,9.8,2208404
2011-01-21,'600715,ST松辽,9.93,10.04,10.1,9.85,1306866
2011-01-24,'600715,ST松辽,10.06,9.89,10.29,9.88,1776453
2011-01-25,'600715,ST松辽,9.9,9.9,10.0,9.83,646800
2011-01-26,'600715,ST松辽,9.98,9.89,9.98,9.66,956800
2011-01-27,'600715,ST松辽,9.82,9.95,10.04,9.72,980941
2011-01-28,'600715,ST松辽,9.91,9.92,10.07,9.75,1722438
2011-01-31,'600715,ST松辽,9.84,9.94,9.98,9.84,1553264
2011-02-01,'600715,ST松辽,9.95,10.06,10.08,9.86,1429277
2011-02-09,'600715,ST松辽,10.05,10.11,10.38,9.98,2286583
2011-02-10,'600715,ST松辽,10.11,10.28,10.32,10.11,1753685
2011-02-11,'600715,ST松辽,10.28,10.29,10.3,10.16,1568430
2011-02-14,'600715,ST松辽,10.35,10.77,10.8,10.3,4643300
2011-02-15,'600715,ST松辽,10.69,10.64,10.85,10.62,2294894
2011-02-16,'600715,ST松辽,10.64,10.67,10.82,10.64,1561286
2011-02-17,'600715,ST松辽,10.63,10.62,10.7,10.52,1620271
2011-02-18,'600715,ST松辽,10.56,10.78,10.8,10.55,1566565
2011-02-21,'600715,ST松辽,10.7,11.17,11.26,10.7,2406026
2011-02-22,'600715,ST松辽,11.18,10.79,11.22,10.7,2519539
2011-02-23,'600715,ST松辽,10.76,11.03,11.15,10.74,2442770
2011-02-24,'600715,ST松辽,11.08,10.95,11.18,10.88,1712527
2011-02-25,'600715,ST松辽,10.95,10.94,10.95,10.75,1463921
2011-02-28,'600715,ST松辽,10.93,10.93,10.99,10.76,2338969
2011-03-01,'600715,ST松辽,10.89,10.92,10.96,10.79,1524811
2011-03-02,'600715,ST松辽,10.85,10.82,10.88,10.67,1735483
2011-03-03,'600715,ST松辽,10.71,10.6,10.86,10.55,1818361
2011-03-04,'600715,ST松辽,10.7,10.78,10.79,10.6,1415988
2011-03-07,'600715,ST松辽,10.7,10.73,10.85,10.67,1639819
2011-03-08,'600715,ST松辽,10.8,11.08,11.18,10.54,3813212
2011-03-09,'600715,ST松辽,11.07,10.85,11.07,10.77,3021621
2011-03-10,'600715,ST松辽,10.83,10.57,10.84,10.55,3398651
2011-03-11,'600715,ST松辽,10.51,10.5,10.77,10.47,3879076
2011-03-14,'600715,ST松辽,10.48,10.44,10.52,10.24,2331871
2011-03-15,'600715,ST松辽,10.44,10.43,10.53,10.24,1687301
2011-03-16,'600715,ST松辽,10.43,10.69,10.71,10.43,2536072
2011-03-17,'600715,ST松辽,10.56,10.73,10.98,10.56,3261786
2011-03-18,'600715,ST松辽,10.78,10.85,10.99,10.61,2396941
2011-03-21,'600715,ST松辽,10.88,10.75,10.94,10.72,1846993
2011-03-22,'600715,ST松辽,10.8,10.81,10.85,10.61,1475824
2011-03-23,'600715,ST松辽,10.81,10.83,10.87,10.75,1515792
2011-03-24,'600715,ST松辽,10.83,11.04,11.24,10.67,3672784
2011-03-25,'600715,ST松辽,10.99,10.91,11.08,10.89,2625122
2011-03-28,'600715,ST松辽,10.95,11.09,11.17,10.95,2852459
2011-03-29,'600715,ST松辽,11.15,11.55,11.64,11.09,6934500
2011-03-30,'600715,ST松辽,11.53,12.11,12.13,11.42,8410568
2011-03-31,'600715,ST松辽,12.13,12.01,12.36,11.73,5890662
2011-04-01,'600715,ST松辽,12.02,12.61,12.61,12.02,7725976
2011-04-06,'600715,ST松辽,12.61,12.65,12.82,12.28,5570347
2011-04-07,'600715,ST松辽,12.61,12.15,12.68,12.02,5427073
2011-04-08,'600715,ST松辽,12.08,12.18,12.39,12.02,3479345
2011-04-11,'600715,ST松辽,12.39,12.12,12.39,12.07,2657271
2011-04-12,'600715,ST松辽,12.12,12.25,12.27,12.07,2087808
2011-04-13,'600715,ST松辽,12.3,12.52,12.61,12.09,2374251
2011-04-14,'600715,ST松辽,12.52,12.5,12.7,12.3,2151185
2011-04-15,'600715,ST松辽,12.56,12.21,12.56,12.02,2269292
2011-04-18,'600715,ST松辽,12.25,12.29,12.49,12.2,1818705
2011-04-19,'600715,ST松辽,12.18,12.44,12.7,12.08,3416675
2011-04-20,'600715,ST松辽,12.49,12.3,12.49,12.2,2168782
2011-04-21,'600715,ST松辽,12.31,12.5,12.5,12.18,1925951
2011-04-22,'600715,ST松辽,12.48,12.74,12.95,12.46,3349404
2011-04-25,'600715,ST松辽,12.74,12.57,12.79,12.5,1926783
2011-04-26,'600715,ST松辽,12.56,11.94,12.7,11.94,3163368
2011-04-27,'600715,ST松辽,11.77,11.52,12.03,11.35,3363139
2011-04-29,'600715,*ST松辽,10.94,10.94,10.94,10.94,2926300
2011-05-03,'600715,*ST松辽,10.47,10.43,10.73,10.39,6232488
2011-05-04,'600715,*ST松辽,10.33,9.97,10.55,9.91,6075786
2011-05-05,'600715,*ST松辽,10.0,10.14,10.18,9.98,2586897
2011-05-06,'600715,*ST松辽,10.07,10.31,10.39,9.93,2577017
2011-05-09,'600715,*ST松辽,10.32,10.23,10.37,10.2,1650897
2011-05-10,'600715,*ST松辽,10.25,10.26,10.31,10.04,1475996
2011-05-11,'600715,*ST松辽,10.26,10.54,10.65,10.26,3496302
2011-05-12,'600715,*ST松辽,10.55,10.47,10.55,10.41,1388318
2011-05-13,'600715,*ST松辽,10.44,10.42,10.49,10.15,1705624
2011-05-16,'600715,*ST松辽,10.47,9.91,10.47,9.9,6616598
2011-05-17,'600715,*ST松辽,9.92,9.42,9.94,9.41,7087552
2011-05-18,'600715,*ST松辽,9.44,9.5,9.52,9.02,4722294
2011-05-19,'600715,*ST松辽,9.4,9.3,9.53,9.24,2358709
2011-05-20,'600715,*ST松辽,9.16,9.39,9.42,9.16,1313929
2011-05-23,'600715,*ST松辽,9.3,8.92,9.38,8.92,2876856
2011-05-24,'600715,*ST松辽,8.75,8.68,8.75,8.47,6007863
2011-05-25,'600715,*ST松辽,8.67,8.25,8.69,8.25,5397947
2011-05-27,'600715,*ST松辽,8.15,7.89,8.22,7.84,4164841
2011-05-30,'600715,*ST松辽,7.71,7.83,7.9,7.6,2650378
2011-05-31,'600715,*ST松辽,7.81,8.08,8.13,7.78,2242301
2011-06-01,'600715,*ST松辽,8.08,8.03,8.1,7.93,1562423
2011-06-02,'600715,*ST松辽,7.95,7.89,7.97,7.7,1453209
2011-06-03,'600715,*ST松辽,7.88,8.24,8.26,7.85,2155450
2011-06-07,'600715,*ST松辽,8.2,8.38,8.42,8.16,2156238
2011-06-08,'600715,*ST松辽,8.36,8.31,8.37,8.2,1519231
2011-06-09,'600715,*ST松辽,8.26,8.1,8.35,8.01,1598670
2011-06-10,'600715,*ST松辽,8.1,8.0,8.15,7.78,1964928
2011-06-13,'600715,*ST松辽,7.88,7.92,7.98,7.61,1930570
2011-06-14,'600715,*ST松辽,7.86,8.0,8.1,7.86,1629512
2011-06-15,'600715,*ST松辽,8.06,8.06,8.21,7.99,1274782
2011-06-16,'600715,*ST松辽,8.03,8.03,8.08,7.95,1183015
2011-06-17,'600715,*ST松辽,8.0,7.98,8.07,7.94,849650
2011-06-20,'600715,*ST松辽,7.95,7.82,7.98,7.7,1181600
2011-06-21,'600715,*ST松辽,7.79,8.03,8.04,7.79,1137083
2011-06-22,'600715,*ST松辽,8.02,8.05,8.07,7.91,1667761
2011-06-23,'600715,*ST松辽,8.01,8.25,8.34,7.94,2203169
2011-06-24,'600715,*ST松辽,8.29,8.36,8.39,8.15,2034699
2011-06-27,'600715,*ST松辽,8.31,8.41,8.42,8.24,1842339
2011-06-28,'600715,*ST松辽,8.36,8.29,8.47,8.2,2104440
2011-06-29,'600715,*ST松辽,8.29,8.13,8.29,8.11,1393580
2011-06-30,'600715,*ST松辽,8.12,8.25,8.27,8.1,1168943
2011-07-01,'600715,*ST松辽,8.22,8.28,8.37,8.21,1116374
2011-07-04,'600715,*ST松辽,8.24,8.69,8.69,8.24,3821475
2011-07-05,'600715,*ST松辽,8.84,8.69,8.84,8.66,3241097
2011-07-06,'600715,*ST松辽,8.68,8.9,8.93,8.62,3263901
2011-07-07,'600715,*ST松辽,8.92,9.19,9.35,8.86,6353794
2011-07-08,'600715,*ST松辽,9.17,9.31,9.44,9.13,3094192
2011-07-11,'600715,*ST松辽,9.24,9.24,9.3,9.09,1377788
2011-07-12,'600715,*ST松辽,9.16,8.95,9.24,8.86,3846056
2011-07-13,'600715,*ST松辽,8.95,9.03,9.12,8.89,2153029
2011-07-14,'600715,*ST松辽,9.04,9.05,9.14,8.99,1892879
2011-07-15,'600715,*ST松辽,9.09,9.05,9.14,9.0,1627152
2011-07-18,'600715,*ST松辽,9.05,9.04,9.15,8.95,1858274
2011-07-19,'600715,*ST松辽,8.98,8.89,8.99,8.81,1528696
2011-07-20,'600715,*ST松辽,8.95,9.04,9.04,8.89,1184669
2011-07-21,'600715,*ST松辽,9.08,9.03,9.25,8.98,2662599
2011-07-22,'600715,*ST松辽,9.03,9.1,9.21,9.02,1454825
2011-07-25,'600715,*ST松辽,9.05,8.66,9.13,8.65,2428474
2011-07-26,'600715,*ST松辽,8.6,8.71,8.76,8.6,1060557
2011-07-27,'600715,*ST松辽,8.7,8.68,8.75,8.38,1845550
2011-07-28,'600715,*ST松辽,8.58,8.56,8.68,8.52,816409
