Date,Code,Name,Open,Close,High,Low,Volume
2010-04-23,'600320,振华重工,8.03,7.91,8.09,7.9,13022820
2010-04-26,'600320,振华重工,7.95,7.78,7.96,7.77,13339151
2010-04-27,'600320,振华重工,7.77,7.47,7.77,7.4,18684049
2010-04-28,'600320,振华重工,7.39,7.44,7.47,7.28,9744323
2010-04-29,'600320,振华重工,7.46,7.46,7.57,7.45,10817933
2010-04-30,'600320,振华重工,7.43,7.29,7.43,7.12,14964605
2010-05-04,'600320,振华重工,7.17,7.16,7.24,7.1,8050187
2010-05-05,'600320,振华重工,7.13,7.28,7.3,7.06,11278229
2010-05-06,'600320,振华重工,7.25,6.97,7.26,6.95,11606017
2010-05-07,'600320,振华重工,6.82,6.82,6.97,6.73,11363522
2010-05-10,'600320,振华重工,6.8,7.05,7.12,6.78,13528101
2010-05-11,'600320,振华重工,7.17,6.87,7.2,6.85,10689219
2010-05-12,'600320,振华重工,6.84,7.1,7.12,6.71,13567022
2010-05-13,'600320,振华重工,7.08,7.16,7.18,7.03,11208784
2010-05-14,'600320,振华重工,7.13,7.11,7.19,7.07,7663934
2010-05-17,'600320,振华重工,7.0,6.7,7.0,6.7,10517181
2010-05-18,'600320,振华重工,6.7,6.9,7.0,6.65,10233005
2010-05-19,'600320,振华重工,6.85,6.9,7.0,6.81,8908428
2010-05-20,'600320,振华重工,6.88,6.8,7.02,6.8,8653825
2010-05-21,'600320,振华重工,6.65,6.81,6.83,6.61,10263537
2010-05-24,'600320,振华重工,6.83,7.08,7.12,6.83,17118161
2010-05-25,'600320,振华重工,7.0,6.9,7.04,6.86,12084131
2010-05-26,'600320,振华重工,6.9,6.84,6.98,6.79,8637011
2010-05-27,'600320,振华重工,6.82,6.98,7.02,6.72,11694794
2010-05-28,'600320,振华重工,7.02,6.97,7.06,6.93,11406173
2010-05-31,'600320,振华重工,6.92,6.78,7.02,6.77,9200069
2010-06-01,'600320,振华重工,6.71,6.74,6.87,6.65,9631441
2010-06-02,'600320,振华重工,6.74,6.75,6.78,6.63,6947203
2010-06-03,'600320,振华重工,6.72,6.7,6.84,6.7,7573385
2010-06-04,'600320,振华重工,6.71,6.7,6.75,6.65,5672360
2010-06-07,'600320,振华重工,6.62,6.56,6.62,6.52,6836341
2010-06-08,'600320,振华重工,6.57,6.67,6.69,6.57,6290253
2010-06-09,'600320,振华重工,6.68,6.81,6.85,6.63,9674707
2010-06-10,'600320,振华重工,6.77,6.72,6.78,6.7,8058001
2010-06-11,'600320,振华重工,6.73,6.76,6.79,6.72,6992997
2010-06-17,'600320,振华重工,6.83,6.73,6.86,6.72,6606981
2010-06-18,'600320,振华重工,6.73,6.61,6.76,6.6,5434202
2010-06-21,'600320,振华重工,6.66,6.97,7.19,6.58,16663505
2010-06-22,'600320,振华重工,6.94,6.99,7.1,6.91,9475819
2010-06-23,'600320,振华重工,6.95,6.89,7.04,6.86,7314154
2010-06-24,'600320,振华重工,6.92,6.94,7.03,6.89,6618466
2010-06-25,'600320,振华重工,6.89,6.9,6.95,6.81,5191073
2010-06-29,'600320,振华重工,6.9,6.61,6.92,6.54,11515654
2010-06-30,'600320,振华重工,6.55,6.11,6.58,6.06,13947882
2010-07-01,'600320,振华重工,6.14,6.12,6.26,6.06,6289610
2010-07-02,'600320,振华重工,6.15,6.22,6.25,6.05,6376748
2010-07-05,'600320,振华重工,6.19,6.13,6.2,6.02,5072593
2010-07-06,'600320,振华重工,6.1,6.24,6.25,6.06,6745405
2010-07-07,'600320,振华重工,6.21,6.23,6.28,6.11,10170940
2010-07-08,'600320,振华重工,6.22,6.19,6.25,6.13,8191137
2010-07-09,'600320,振华重工,6.19,6.3,6.35,6.07,14819102
2010-07-12,'600320,振华重工,6.3,6.58,6.65,6.27,36848002
2010-07-13,'600320,振华重工,6.59,6.59,6.77,6.56,38006334
2010-07-14,'600320,振华重工,6.6,6.6,6.79,6.59,33637788
2010-07-15,'600320,振华重工,6.61,6.6,6.71,6.59,22782830
2010-07-16,'600320,振华重工,6.6,6.45,6.71,6.42,20326917
2010-07-19,'600320,振华重工,6.46,6.59,6.62,6.44,14035412
2010-07-20,'600320,振华重工,6.59,6.76,6.81,6.53,23643265
2010-07-21,'600320,振华重工,6.79,6.85,6.97,6.68,27650670
2010-07-22,'600320,振华重工,6.78,6.86,6.88,6.7,21541021
2010-07-23,'600320,振华重工,6.89,6.84,6.9,6.77,13198727
2010-07-26,'600320,振华重工,6.86,6.89,6.9,6.79,13671749
2010-07-27,'600320,振华重工,6.89,6.9,6.98,6.83,15767335
2010-07-28,'600320,振华重工,6.88,7.02,7.07,6.85,21015276
2010-07-29,'600320,振华重工,7.02,7.02,7.11,6.93,22223617
2010-07-30,'600320,振华重工,7.01,7.31,7.38,6.96,46136647
2010-08-02,'600320,振华重工,7.29,7.3,7.33,7.19,32813078
2010-08-03,'600320,振华重工,7.3,7.09,7.32,7.08,28050824
2010-08-04,'600320,振华重工,7.06,7.03,7.12,6.81,25104772
2010-08-05,'600320,振华重工,7.03,6.96,7.04,6.91,15284367
2010-08-06,'600320,振华重工,6.97,7.22,7.25,6.92,27553389
2010-08-09,'600320,振华重工,7.23,7.21,7.24,7.12,16453327
2010-08-10,'600320,振华重工,7.22,7.05,7.35,7.03,27753193
2010-08-11,'600320,振华重工,6.99,7.05,7.11,6.95,12870070
2010-08-12,'600320,振华重工,6.99,6.86,7.05,6.85,15187514
2010-08-13,'600320,振华重工,6.86,6.92,6.94,6.83,14480959
2010-08-16,'600320,振华重工,6.9,7.19,7.28,6.86,27080898
2010-08-17,'600320,振华重工,7.19,7.2,7.28,7.12,19021881
2010-08-18,'600320,振华重工,7.2,7.14,7.24,7.09,12920883
2010-08-19,'600320,振华重工,7.14,7.16,7.23,7.08,17275999
2010-08-20,'600320,振华重工,7.17,6.96,7.17,6.95,14992895
2010-08-23,'600320,振华重工,6.96,6.94,7.02,6.91,8456734
2010-08-24,'600320,振华重工,6.92,7.0,7.07,6.87,10927137
2010-08-25,'600320,振华重工,6.98,6.81,6.98,6.8,12025684
2010-08-26,'600320,振华重工,6.81,6.82,6.86,6.76,7865276
2010-08-27,'600320,振华重工,6.8,6.78,6.81,6.7,7293395
2010-08-30,'600320,振华重工,6.81,6.89,6.92,6.79,9788470
2010-08-31,'600320,振华重工,6.82,6.69,6.82,6.64,22660237
2010-09-01,'600320,振华重工,6.69,6.49,6.71,6.43,23082360
2010-09-02,'600320,振华重工,6.58,6.57,6.64,6.55,16066883
2010-09-03,'600320,振华重工,6.58,6.62,6.7,6.54,15998517
2010-09-06,'600320,振华重工,6.62,6.7,6.73,6.6,15802339
2010-09-07,'600320,振华重工,6.71,6.92,6.93,6.68,27495767
2010-09-08,'600320,振华重工,6.89,6.89,6.9,6.76,16108390
2010-09-09,'600320,振华重工,6.9,6.68,6.9,6.66,16609824
2010-09-10,'600320,振华重工,6.65,6.62,6.69,6.54,10017863
2010-09-13,'600320,振华重工,6.62,6.71,6.74,6.58,11679522
2010-09-14,'600320,振华重工,6.72,6.63,6.74,6.61,10417634
2010-09-15,'600320,振华重工,6.61,6.52,6.61,6.5,10979751
2010-09-16,'600320,振华重工,6.51,6.55,6.62,6.48,12717027
2010-09-17,'600320,振华重工,6.54,6.54,6.62,6.5,9410462
2010-09-20,'600320,振华重工,6.56,6.44,6.58,6.41,7653234
2010-09-21,'600320,振华重工,6.46,6.39,6.48,6.38,4866850
2010-09-27,'600320,振华重工,6.4,6.42,6.44,6.35,10126203
2010-09-28,'600320,振华重工,6.41,6.27,6.42,6.25,10613810
2010-09-29,'600320,振华重工,6.27,6.24,6.37,6.19,12550772
2010-09-30,'600320,振华重工,6.23,6.31,6.32,6.2,10264076
2010-10-08,'600320,振华重工,6.35,6.44,6.49,6.33,12214345
2010-10-11,'600320,振华重工,6.46,6.74,6.87,6.45,28962618
2010-10-12,'600320,振华重工,6.74,6.72,6.82,6.66,18647971
2010-10-13,'600320,振华重工,6.71,6.85,6.86,6.65,25965905
2010-10-14,'600320,振华重工,6.86,6.89,6.99,6.79,32615537
2010-10-15,'600320,振华重工,6.85,7.58,7.58,6.81,116430049
2010-10-18,'600320,振华重工,7.89,8.07,8.3,7.68,142935519
2010-10-19,'600320,振华重工,8.0,7.87,8.0,7.61,81032440
2010-10-20,'600320,振华重工,7.6,7.72,7.95,7.52,64157074
2010-10-21,'600320,振华重工,7.75,7.54,7.78,7.47,42190744
2010-10-22,'600320,振华重工,7.51,7.64,7.75,7.48,33786483
2010-10-25,'600320,振华重工,7.63,7.81,7.88,7.55,40815791
2010-10-26,'600320,振华重工,7.8,7.68,7.86,7.61,29037678
2010-10-27,'600320,振华重工,7.65,7.52,7.77,7.51,24180745
2010-10-28,'600320,振华重工,7.5,7.42,7.59,7.38,20902695
2010-10-29,'600320,振华重工,7.45,7.49,7.54,7.4,16944290
2010-11-01,'600320,振华重工,7.39,7.62,7.67,7.28,50117561
2010-11-02,'600320,振华重工,7.6,7.46,7.63,7.44,33822812
2010-11-03,'600320,振华重工,7.46,7.4,7.54,7.38,21481452
2010-11-04,'600320,振华重工,7.4,7.65,7.73,7.38,38214366
2010-11-05,'600320,振华重工,7.66,7.69,7.83,7.6,38113850
2010-11-08,'600320,振华重工,7.69,7.74,7.85,7.61,31636554
2010-11-09,'600320,振华重工,7.78,7.62,7.78,7.57,27292152
2010-11-10,'600320,振华重工,7.57,7.42,7.57,7.39,27786424
2010-11-11,'600320,振华重工,7.4,7.38,7.52,7.35,25977268
2010-11-12,'600320,振华重工,7.34,6.9,7.4,6.87,37166653
2010-11-15,'600320,振华重工,6.9,7.0,7.13,6.88,17575008
2010-11-16,'600320,振华重工,7.0,6.7,7.04,6.66,19208795
2010-11-17,'600320,振华重工,6.64,6.71,6.86,6.6,15943589
2010-11-18,'600320,振华重工,6.75,6.73,6.82,6.67,9169320
2010-11-19,'600320,振华重工,6.74,6.79,6.8,6.56,14953239
2010-11-22,'600320,振华重工,6.73,6.71,6.83,6.67,13425879
2010-11-23,'600320,振华重工,6.71,6.55,6.71,6.46,13576896
2010-11-24,'600320,振华重工,6.54,6.69,6.7,6.51,12001493
2010-11-25,'600320,振华重工,6.75,6.85,6.97,6.71,18899421
2010-11-26,'600320,振华重工,6.85,6.77,6.85,6.7,10794708
2010-11-29,'600320,振华重工,6.75,6.81,6.87,6.7,11384023
2010-11-30,'600320,振华重工,6.81,6.62,6.84,6.5,15002987
2010-12-01,'600320,振华重工,6.61,6.62,6.71,6.61,8762774
2010-12-02,'600320,振华重工,6.7,6.67,6.78,6.65,9435897
2010-12-03,'600320,振华重工,6.63,6.76,6.87,6.62,15769584
2010-12-06,'600320,振华重工,6.78,6.8,6.9,6.72,15379682
2010-12-07,'600320,振华重工,6.8,6.81,6.82,6.64,9256512
2010-12-08,'600320,振华重工,6.79,6.96,7.02,6.76,26930673
2010-12-09,'600320,振华重工,6.9,6.88,7.05,6.85,18278021
2010-12-10,'600320,振华重工,6.85,6.91,6.93,6.8,11776312
2010-12-13,'600320,振华重工,6.95,7.27,7.28,6.84,33327365
2010-12-14,'600320,振华重工,7.28,7.27,7.33,7.2,19483637
2010-12-15,'600320,振华重工,7.25,7.13,7.33,7.09,17704852
2010-12-16,'600320,振华重工,7.15,7.22,7.25,7.04,15924772
2010-12-17,'600320,振华重工,7.2,7.19,7.28,7.13,11277940
2010-12-20,'600320,振华重工,7.22,7.0,7.24,6.89,15951148
2010-12-21,'600320,振华重工,7.04,6.96,7.05,6.83,20109757
2010-12-22,'600320,振华重工,6.96,6.94,7.07,6.9,15200810
2010-12-23,'600320,振华重工,6.9,6.81,6.96,6.79,13942126
2010-12-24,'600320,振华重工,6.79,6.69,6.8,6.63,12965217
2010-12-27,'600320,振华重工,6.68,6.53,6.77,6.5,17497369
2010-12-28,'600320,振华重工,6.51,6.42,6.58,6.4,11422344
2010-12-29,'600320,振华重工,6.41,6.54,6.55,6.39,9154823
2010-12-30,'600320,振华重工,6.54,6.46,6.54,6.41,8661694
2010-12-31,'600320,振华重工,6.47,6.53,6.54,6.45,10460038
2011-01-04,'600320,振华重工,6.59,6.61,6.62,6.47,13535294
2011-01-05,'600320,振华重工,6.58,6.68,6.81,6.54,17088105
2011-01-06,'600320,振华重工,6.68,6.63,6.75,6.61,7257661
2011-01-07,'600320,振华重工,6.6,6.66,6.81,6.57,10095747
2011-01-10,'600320,振华重工,6.65,6.64,6.75,6.58,11375924
2011-01-11,'600320,振华重工,6.6,6.68,6.72,6.56,9454488
2011-01-12,'600320,振华重工,6.69,6.67,6.75,6.6,7953204
2011-01-13,'600320,振华重工,6.71,6.64,6.72,6.63,6568602
2011-01-14,'600320,振华重工,6.62,6.49,6.63,6.48,9121254
2011-01-17,'600320,振华重工,6.44,6.32,6.55,6.31,10255626
2011-01-18,'600320,振华重工,6.28,6.31,6.36,6.28,6917431
2011-01-19,'600320,振华重工,6.31,6.45,6.47,6.3,8988864
2011-01-20,'600320,振华重工,6.4,6.26,6.43,6.25,8247580
2011-01-21,'600320,振华重工,6.25,6.55,6.6,6.25,15939431
2011-01-24,'600320,振华重工,6.68,6.88,7.1,6.59,46184571
2011-01-25,'600320,振华重工,6.84,6.8,6.95,6.73,14495791
2011-01-26,'600320,振华重工,6.75,6.98,7.0,6.74,19797667
2011-01-27,'600320,振华重工,6.92,7.16,7.29,6.84,38789698
2011-01-28,'600320,振华重工,7.18,7.17,7.44,7.13,31846404
2011-01-31,'600320,振华重工,7.08,7.29,7.34,7.05,33124705
2011-02-01,'600320,振华重工,7.25,7.14,7.29,7.12,17384586
2011-02-09,'600320,振华重工,7.1,7.18,7.22,7.01,22408421
2011-02-10,'600320,振华重工,7.16,7.28,7.32,7.04,22564480
2011-02-11,'600320,振华重工,7.26,7.34,7.5,7.22,30877417
2011-02-14,'600320,振华重工,7.36,7.42,7.45,7.24,32508435
2011-02-15,'600320,振华重工,7.49,7.56,7.75,7.43,61747906
2011-02-16,'600320,振华重工,7.58,7.61,7.67,7.44,31819184
2011-02-17,'600320,振华重工,7.57,7.48,7.63,7.45,30183635
2011-02-18,'600320,振华重工,7.47,7.79,8.04,7.45,76083823
2011-02-21,'600320,振华重工,7.77,8.14,8.26,7.72,65691145
2011-02-22,'600320,振华重工,8.13,7.66,8.13,7.64,62739859
2011-02-23,'600320,振华重工,7.7,7.89,7.98,7.64,38126468
2011-02-24,'600320,振华重工,7.85,8.22,8.23,7.75,58969705
2011-02-25,'600320,振华重工,8.22,8.09,8.25,8.0,31068030
2011-02-28,'600320,振华重工,8.03,8.21,8.27,7.9,50039173
2011-03-01,'600320,振华重工,8.16,8.03,8.23,7.96,37116967
2011-03-02,'600320,振华重工,7.97,7.83,7.98,7.73,35586771
2011-03-03,'600320,振华重工,7.78,7.92,8.14,7.7,47573227
2011-03-04,'600320,振华重工,7.88,7.92,8.07,7.86,22946171
2011-03-07,'600320,振华重工,7.94,7.95,8.12,7.8,38840486
2011-03-08,'600320,振华重工,7.95,8.35,8.38,7.91,68706381
2011-03-09,'600320,振华重工,8.34,8.26,8.43,8.23,38360078
2011-03-10,'600320,振华重工,8.2,8.16,8.31,8.1,31140578
2011-03-11,'600320,振华重工,8.13,8.17,8.36,8.08,38299744
2011-03-14,'600320,振华重工,8.17,8.21,8.29,8.11,19650972
2011-03-15,'600320,振华重工,8.2,8.06,8.2,7.83,36307854
2011-03-16,'600320,振华重工,8.06,8.04,8.13,8.0,20015586
2011-03-17,'600320,振华重工,7.95,7.78,8.03,7.74,21651013
2011-03-18,'600320,振华重工,7.85,7.86,7.92,7.75,15647526
2011-03-21,'600320,振华重工,7.9,7.76,8.01,7.74,15450111
2011-03-22,'600320,振华重工,7.77,7.75,7.86,7.58,17403919
2011-03-23,'600320,振华重工,7.82,8.04,8.1,7.79,28796466
2011-03-24,'600320,振华重工,8.07,7.93,8.17,7.9,25008547
2011-03-25,'600320,振华重工,7.95,8.01,8.1,7.9,18600751
2011-03-28,'600320,振华重工,8.07,7.83,8.1,7.76,28900288
2011-03-29,'600320,振华重工,7.8,7.7,7.8,7.6,25792540
2011-03-30,'600320,振华重工,7.7,7.67,7.76,7.64,10719932
2011-03-31,'600320,振华重工,7.64,7.54,7.67,7.46,18485905
2011-04-01,'600320,振华重工,7.54,7.57,7.59,7.48,13954001
2011-04-06,'600320,振华重工,7.54,7.57,7.64,7.48,13658921
2011-04-07,'600320,振华重工,7.56,7.6,7.68,7.56,14023006
2011-04-08,'600320,振华重工,7.6,7.76,7.78,7.55,15577015
2011-04-11,'600320,振华重工,7.75,7.63,7.79,7.58,16592050
2011-04-12,'600320,振华重工,7.65,7.58,7.67,7.52,26569461
2011-04-13,'600320,振华重工,7.59,7.66,7.67,7.52,13569555
2011-04-14,'600320,振华重工,7.67,7.65,7.68,7.59,12080071
2011-04-15,'600320,振华重工,7.63,7.63,7.66,7.48,18488928
2011-04-18,'600320,振华重工,7.59,7.51,7.64,7.43,23122545
2011-04-19,'600320,振华重工,7.44,7.2,7.47,7.18,33628712
2011-04-20,'600320,振华重工,7.25,7.2,7.26,7.16,17216567
2011-04-21,'600320,振华重工,7.23,7.23,7.28,7.19,16418511
2011-04-22,'600320,振华重工,7.23,7.14,7.23,7.1,14364338
2011-04-25,'600320,振华重工,7.12,7.12,7.18,7.04,10673378
2011-04-26,'600320,振华重工,7.12,7.08,7.17,7.04,11281281
2011-04-27,'600320,振华重工,7.1,6.84,7.13,6.76,24088250
2011-04-28,'600320,振华重工,6.85,6.7,6.89,6.68,11550853
2011-04-29,'600320,振华重工,6.74,6.79,6.8,6.7,8923570
2011-05-03,'600320,振华重工,6.8,6.91,6.94,6.8,10330760
2011-05-04,'600320,振华重工,6.9,6.72,6.91,6.71,10936879
2011-05-05,'600320,振华重工,6.7,6.86,6.89,6.7,9235456
2011-05-06,'600320,振华重工,6.85,6.94,6.98,6.77,11678250
2011-05-09,'600320,振华重工,6.94,7.01,7.06,6.93,9435835
2011-05-10,'600320,振华重工,7.02,7.03,7.06,6.93,5870135
2011-05-11,'600320,振华重工,7.01,6.89,7.01,6.85,8181105
2011-05-12,'600320,振华重工,6.85,6.8,6.91,6.8,8770053
2011-05-13,'600320,振华重工,6.8,6.93,6.94,6.78,9967384
2011-05-16,'600320,振华重工,6.88,6.83,6.93,6.82,5964527
2011-05-17,'600320,振华重工,6.81,7.09,7.2,6.78,20872973
2011-05-18,'600320,振华重工,7.06,7.1,7.18,7.03,8234489
2011-05-19,'600320,振华重工,7.17,7.05,7.18,7.04,6875335
2011-05-23,'600320,振华重工,7.01,6.79,7.05,6.78,10046328
2011-05-24,'600320,振华重工,6.78,6.77,6.84,6.72,8239587
2011-05-25,'600320,振华重工,6.77,6.63,6.79,6.61,7695791
2011-05-26,'600320,振华重工,6.67,6.58,6.7,6.57,6805519
2011-05-27,'600320,振华重工,6.64,6.61,6.66,6.52,7536518
2011-05-30,'600320,振华重工,6.58,6.56,6.64,6.55,6034736
2011-05-31,'600320,振华重工,6.56,6.73,6.78,6.56,6837723
2011-06-01,'600320,振华重工,6.73,6.7,6.76,6.63,6408627
2011-06-02,'600320,振华重工,6.62,6.55,6.68,6.5,8128433
2011-06-03,'600320,振华重工,6.55,6.62,6.64,6.53,5199692
2011-06-07,'600320,振华重工,6.6,6.66,6.69,6.56,6402993
2011-06-08,'600320,振华重工,6.66,6.7,6.73,6.57,7054117
2011-06-09,'600320,振华重工,6.66,6.57,6.74,6.57,5497944
2011-06-10,'600320,振华重工,6.57,6.65,6.68,6.52,6379630
2011-06-13,'600320,振华重工,6.61,6.6,6.63,6.52,3971103
2011-06-14,'600320,振华重工,6.6,6.67,6.68,6.59,5883947
2011-06-15,'600320,振华重工,6.66,6.64,6.71,6.63,5467140
2011-06-16,'600320,振华重工,6.6,6.5,6.6,6.5,7667928
2011-06-17,'600320,振华重工,6.53,6.37,6.55,6.35,7908807
2011-06-20,'600320,振华重工,6.3,6.27,6.37,6.2,6745429
2011-06-21,'600320,振华重工,6.28,6.33,6.37,6.27,4051031
2011-06-22,'600320,振华重工,6.34,6.3,6.37,6.27,3541066
2011-06-23,'600320,振华重工,6.3,6.48,6.53,6.22,9671702
2011-06-24,'600320,振华重工,6.44,6.61,6.62,6.41,13396683
2011-06-27,'600320,振华重工,6.6,6.71,6.87,6.56,16088852
2011-06-28,'600320,振华重工,6.73,6.71,6.8,6.64,6983361
2011-06-29,'600320,振华重工,6.68,6.63,6.7,6.56,6835536
2011-06-30,'600320,振华重工,6.62,6.65,6.75,6.59,7499579
2011-07-01,'600320,振华重工,6.69,6.63,6.69,6.62,5765114
2011-07-04,'600320,振华重工,6.68,6.8,6.85,6.66,11717602
2011-07-05,'600320,振华重工,6.81,6.79,6.87,6.75,9966008
2011-07-06,'600320,振华重工,6.76,6.81,6.92,6.75,8667838
2011-07-07,'600320,振华重工,6.82,6.81,6.92,6.78,10977013
2011-07-08,'600320,振华重工,6.83,6.8,6.86,6.76,5325465
2011-07-11,'600320,振华重工,6.82,6.84,6.87,6.76,8545641
2011-07-12,'600320,振华重工,6.84,6.67,6.84,6.66,10980204
2011-07-13,'600320,振华重工,6.66,6.74,6.77,6.66,6941472
2011-07-14,'600320,振华重工,6.75,6.73,6.78,6.68,10093468
2011-07-15,'600320,振华重工,6.7,6.74,6.78,6.69,8561336
2011-07-18,'600320,振华重工,6.77,6.72,6.77,6.69,7246370
2011-07-19,'600320,振华重工,6.68,6.58,6.71,6.56,9247280
2011-07-20,'600320,振华重工,6.61,6.54,6.64,6.49,9382863
2011-07-21,'600320,振华重工,6.54,6.58,6.67,6.53,12721636
2011-07-22,'600320,振华重工,6.58,6.52,6.62,6.49,8195725
2011-07-25,'600320,振华重工,6.48,6.31,6.49,6.29,10057339
2011-07-26,'600320,振华重工,6.31,6.35,6.42,6.28,6808627
2011-07-27,'600320,振华重工,6.31,6.37,6.38,6.28,6777413
2011-07-28,'600320,振华重工,6.32,6.34,6.37,6.3,6562490
2011-07-29,'600320,振华重工,6.34,6.26,6.36,6.24,16553292
2011-08-01,'600320,振华重工,6.28,6.28,6.35,6.26,7969234
2011-08-02,'600320,振华重工,6.26,6.17,6.28,6.1,8920097
2011-08-03,'600320,振华重工,6.14,6.16,6.2,6.09,6523934
2011-08-04,'600320,振华重工,6.18,6.18,6.21,6.11,6543845
2011-08-05,'600320,振华重工,6.01,6.01,6.09,5.98,9948157
2011-08-08,'600320,振华重工,5.96,5.53,5.97,5.46,17603562
2011-08-09,'600320,振华重工,5.34,5.44,5.51,5.25,15531714
2011-08-10,'600320,振华重工,5.54,5.55,5.62,5.5,10850399
2011-08-11,'600320,振华重工,5.45,5.61,5.62,5.4,10175440
